0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.38.784.559 I slot launch_slot_: id  0 | task 10322 | processing task, is_child = 0
5.42.241.053 I slot print_timing: id  0 | task 10322 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
5.45.257.103 I slot print_timing: id  0 | task 10322 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.37 t/s
5.48.274.961 I slot print_timing: id  0 | task 10322 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.34 t/s
5.50.241.778 I slot print_timing: id  0 | task 10322 | prompt eval time =     441.98 ms /  2083 tokens (    0.21 ms per token,  4712.94 tokens per second)
5.50.241.788 I slot print_timing: id  0 | task 10322 |        eval time =   11015.21 ms /   611 tokens (   18.06 ms per token,    55.38 tokens per second)
5.50.241.789 I slot print_timing: id  0 | task 10322 |       total time =   11457.19 ms /  2694 tokens
5.50.241.791 I slot print_timing: id  0 | task 10322 |    graphs reused =      10757
5.50.241.967 I slot      release: id  0 | task 10322 | stop processing: n_tokens = 2693, truncated = 0
5.50.274.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.365
5.50.274.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 926.071 MiB)
5.50.352.823 I slot launch_slot_: id  0 | task 10938 | processing task, is_child = 0
5.53.801.993 I slot print_timing: id  0 | task 10938 | n_gen =    168, tg =  55.42 t/s, tg_3s =  55.75 t/s
5.56.819.327 I slot print_timing: id  0 | task 10938 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.35 t/s
5.59.836.380 I slot print_timing: id  0 | task 10938 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.35 t/s
6.02.849.942 I slot print_timing: id  0 | task 10938 | n_gen =    669, tg =  55.38 t/s, tg_3s =  55.42 t/s
6.04.679.359 I slot print_timing: id  0 | task 10938 | prompt eval time =     435.62 ms /  2080 tokens (    0.21 ms per token,  4774.79 tokens per second)
6.04.679.368 I slot print_timing: id  0 | task 10938 |        eval time =   13890.89 ms /   770 tokens (   18.06 ms per token,    55.36 tokens per second)
6.04.679.368 I slot print_timing: id  0 | task 10938 |       total time =   14326.51 ms /  2850 tokens
6.04.679.370 I slot print_timing: id  0 | task 10938 |    graphs reused =      11522
6.04.679.525 I slot      release: id  0 | task 10938 | stop processing: n_tokens = 2849, truncated = 0
6.04.711.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.343
6.04.711.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 952.393 MiB)
6.04.790.050 I slot launch_slot_: id  0 | task 11713 | processing task, is_child = 0
6.08.244.934 I slot print_timing: id  0 | task 11713 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
6.11.260.009 I slot print_timing: id  0 | task 11713 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.39 t/s
6.14.277.901 I slot print_timing: id  0 | task 11713 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.34 t/s
6.15.686.013 I slot print_timing: id  0 | task 11713 | prompt eval time =     440.26 ms /  2079 tokens (    0.21 ms per token,  4722.22 tokens per second)
6.15.686.021 I slot print_timing: id  0 | task 11713 |        eval time =   10455.67 ms /   580 tokens (   18.06 ms per token,    55.38 tokens per second)
6.15.686.022 I slot print_timing: id  0 | task 11713 |       total time =   10895.93 ms /  2659 tokens
6.15.686.023 I slot print_timing: id  0 | task 11713 |    graphs reused =      12098
6.15.686.175 I slot      release: id  0 | task 11713 | stop processing: n_tokens = 2658, truncated = 0
6.15.717.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.366
6.15.717.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 913.879 MiB)
6.15.803.523 I slot launch_slot_: id  0 | task 12298 | processing task, is_child = 0
6.19.245.740 I slot print_timing: id  0 | task 12298 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
6.22.261.993 I slot print_timing: id  0 | task 12298 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.37 t/s
6.25.202.036 I slot print_timing: id  0 | task 12298 | prompt eval time =     426.96 ms /  2058 tokens (    0.21 ms per token,  4820.17 tokens per second)
6.25.202.045 I slot print_timing: id  0 | task 12298 |        eval time =    8971.53 ms /   498 tokens (   18.05 ms per token,    55.40 tokens per second)
6.25.202.046 I slot print_timing: id  0 | task 12298 |       total time =    9398.48 ms /  2556 tokens
6.25.202.047 I slot print_timing: id  0 | task 12298 |    graphs reused =      12593
6.25.202.243 I slot      release: id  0 | task 12298 | stop processing: n_tokens = 2555, truncated = 0
6.25.233.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.380
6.25.305.073 I slot launch_slot_: id  0 | task 12801 | processing task, is_child = 0
6.28.753.553 I slot print_timing: id  0 | task 12801 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
6.31.770.118 I slot print_timing: id  0 | task 12801 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.36 t/s
6.34.786.872 I slot print_timing: id  0 | task 12801 | n_gen =    502, tg =  55.38 t/s, tg_3s =  55.36 t/s
6.36.464.832 I slot print_timing: id  0 | task 12801 | prompt eval time =     434.43 ms /  2076 tokens (    0.21 ms per token,  4778.66 tokens per second)
6.36.464.842 I slot print_timing: id  0 | task 12801 |        eval time =   10725.30 ms /   595 tokens (   18.06 ms per token,    55.38 tokens per second)
6.36.464.843 I slot print_timing: id  0 | task 12801 |       total time =   11159.73 ms /  2671 tokens
6.36.464.844 I slot print_timing: id  0 | task 12801 |    graphs reused =      13184
6.36.465.015 I slot      release: id  0 | task 12801 | stop processing: n_tokens = 2670, truncated = 0
6.36.496.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 0.364
6.36.497.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 903.375 MiB)
6.36.584.134 I slot launch_slot_: id  0 | task 13401 | processing task, is_child = 0
6.40.028.905 I slot print_timing: id  0 | task 13401 | n_gen =    168, tg =  55.35 t/s, tg_3s =  55.69 t/s
6.43.044.847 I slot print_timing: id  0 | task 13401 | n_gen =    335, tg =  55.36 t/s, tg_3s =  55.37 t/s
6.43.189.147 I slot print_timing: id  0 | task 13401 | prompt eval time =     427.84 ms /  2062 tokens (    0.21 ms per token,  4819.52 tokens per second)
6.43.189.155 I slot print_timing: id  0 | task 13401 |        eval time =    6177.14 ms /   343 tokens (   18.06 ms per token,    55.37 tokens per second)
6.43.189.156 I slot print_timing: id  0 | task 13401 |       total time =    6604.98 ms /  2405 tokens
6.43.189.157 I slot print_timing: id  0 | task 13401 |    graphs reused =      13524
6.43.189.327 I slot      release: id  0 | task 13401 | stop processing: n_tokens = 2404, truncated = 0
6.43.220.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.406
6.43.291.802 I slot launch_slot_: id  0 | task 13749 | processing task, is_child = 0
6.46.733.123 I slot print_timing: id  0 | task 13749 | n_gen =    168, tg =  55.42 t/s, tg_3s =  55.75 t/s
6.49.734.606 I slot print_timing: id  0 | task 13749 | n_gen =    334, tg =  55.36 t/s, tg_3s =  55.31 t/s
6.52.750.286 I slot print_timing: id  0 | task 13749 | n_gen =    501, tg =  55.37 t/s, tg_3s =  55.38 t/s
6.53.797.435 I slot print_timing: id  0 | task 13749 | prompt eval time =     427.75 ms /  2062 tokens (    0.21 ms per token,  4820.55 tokens per second)
6.53.797.444 I slot print_timing: id  0 | task 13749 |        eval time =   10077.85 ms /   559 tokens (   18.06 ms per token,    55.37 tokens per second)
6.53.797.445 I slot print_timing: id  0 | task 13749 |       total time =   10505.60 ms /  2621 tokens
6.53.797.446 I slot print_timing: id  0 | task 13749 |    graphs reused =      14079
6.53.797.626 I slot      release: id  0 | task 13749 | stop processing: n_tokens = 2620, truncated = 0
6.53.829.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.375
6.53.829.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 912.879 MiB)
6.53.907.952 I slot launch_slot_: id  0 | task 14313 | processing task, is_child = 0
6.57.349.673 I slot print_timing: id  0 | task 14313 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
7.00.350.105 I slot print_timing: id  0 | task 14313 | n_gen =    334, tg =  55.37 t/s, tg_3s =  55.33 t/s
7.03.366.407 I slot print_timing: id  0 | task 14313 | n_gen =    501, tg =  55.37 t/s, tg_3s =  55.37 t/s
7.05.246.129 I slot print_timing: id  0 | task 14313 | prompt eval time =     427.65 ms /  2063 tokens (    0.21 ms per token,  4824.00 tokens per second)
7.05.246.138 I slot print_timing: id  0 | task 14313 |        eval time =   10910.49 ms /   605 tokens (   18.06 ms per token,    55.36 tokens per second)
7.05.246.139 I slot print_timing: id  0 | task 14313 |       total time =   11338.14 ms /  2668 tokens
7.05.246.140 I slot print_timing: id  0 | task 14313 |    graphs reused =      14680
7.05.246.332 I slot      release: id  0 | task 14313 | stop processing: n_tokens = 2667, truncated = 0
7.05.275.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.467 (> 0.100 thold), f_keep = 0.364
7.05.275.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 917.255 MiB)
7.05.361.852 I slot launch_slot_: id  0 | task 14923 | processing task, is_child = 0
7.08.815.733 I slot print_timing: id  0 | task 14923 | n_gen =    168, tg =  55.36 t/s, tg_3s =  55.69 t/s
7.11.816.678 I slot print_timing: id  0 | task 14923 | n_gen =    334, tg =  55.34 t/s, tg_3s =  55.32 t/s
7.14.817.463 I slot print_timing: id  0 | task 14923 | n_gen =    500, tg =  55.33 t/s, tg_3s =  55.32 t/s
7.17.832.350 I slot print_timing: id  0 | task 14923 | n_gen =    667, tg =  55.35 t/s, tg_3s =  55.39 t/s
7.18.916.017 I slot print_timing: id  0 | task 14923 | prompt eval time =     437.16 ms /  2081 tokens (    0.21 ms per token,  4760.31 tokens per second)
7.18.916.027 I slot print_timing: id  0 | task 14923 |        eval time =   13116.98 ms /   727 tokens (   18.07 ms per token,    55.35 tokens per second)
7.18.916.028 I slot print_timing: id  0 | task 14923 |       total time =   13554.13 ms /  2808 tokens
7.18.916.029 I slot print_timing: id  0 | task 14923 |    graphs reused =      15403
7.18.916.207 I slot      release: id  0 | task 14923 | stop processing: n_tokens = 2807, truncated = 0
7.18.947.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.350
7.19.018.947 I slot launch_slot_: id  0 | task 15655 | processing task, is_child = 0
7.22.471.487 I slot print_timing: id  0 | task 15655 | n_gen =    168, tg =  55.38 t/s, tg_3s =  55.71 t/s
7.25.487.677 I slot print_timing: id  0 | task 15655 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.37 t/s
7.28.503.890 I slot print_timing: id  0 | task 15655 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.37 t/s
7.31.517.450 I slot print_timing: id  0 | task 15655 | n_gen =    669, tg =  55.38 t/s, tg_3s =  55.42 t/s
7.31.824.196 I slot print_timing: id  0 | task 15655 | prompt eval time =     436.94 ms /  2078 tokens (    0.21 ms per token,  4755.86 tokens per second)
7.31.824.203 I slot print_timing: id  0 | task 15655 |        eval time =   12368.28 ms /   686 tokens (   18.06 ms per token,    55.38 tokens per second)
7.31.824.204 I slot print_timing: id  0 | task 15655 |       total time =   12805.22 ms /  2764 tokens
7.31.824.205 I slot print_timing: id  0 | task 15655 |    graphs reused =      16085
7.31.824.378 I slot      release: id  0 | task 15655 | stop processing: n_tokens = 2763, truncated = 0
7.31.856.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 0.354
7.31.856.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 926.259 MiB)
7.31.943.668 I slot launch_slot_: id  0 | task 16346 | processing task, is_child = 0
7.35.391.095 I slot print_timing: id  0 | task 16346 | n_gen =    168, tg =  55.42 t/s, tg_3s =  55.75 t/s
7.38.408.329 I slot print_timing: id  0 | task 16346 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.35 t/s
7.41.172.536 I slot print_timing: id  0 | task 16346 | prompt eval time =     434.08 ms /  2075 tokens (    0.21 ms per token,  4780.20 tokens per second)
7.41.172.550 I slot print_timing: id  0 | task 16346 |        eval time =    8794.76 ms /   488 tokens (   18.06 ms per token,    55.37 tokens per second)
7.41.172.551 I slot print_timing: id  0 | task 16346 |       total time =    9228.84 ms /  2563 tokens
7.41.172.551 I slot print_timing: id  0 | task 16346 |    graphs reused =      16569
7.41.172.732 I slot      release: id  0 | task 16346 | stop processing: n_tokens = 2562, truncated = 0
7.41.204.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.379
7.41.285.576 I slot launch_slot_: id  0 | task 16839 | processing task, is_child = 0
7.44.732.077 I slot print_timing: id  0 | task 16839 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
7.47.748.771 I slot print_timing: id  0 | task 16839 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.36 t/s
7.48.343.728 I slot print_timing: id  0 | task 16839 | prompt eval time =     432.40 ms /  2059 tokens (    0.21 ms per token,  4761.75 tokens per second)
7.48.343.736 I slot print_timing: id  0 | task 16839 |        eval time =    6625.72 ms /   368 tokens (   18.05 ms per token,    55.39 tokens per second)
7.48.343.737 I slot print_timing: id  0 | task 16839 |       total time =    7058.12 ms /  2427 tokens
7.48.343.738 I slot print_timing: id  0 | task 16839 |    graphs reused =      16934
7.48.343.907 I slot      release: id  0 | task 16839 | stop processing: n_tokens = 2426, truncated = 0
7.48.375.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.401
7.48.446.117 I slot launch_slot_: id  0 | task 17212 | processing task, is_child = 0
7.51.896.646 I slot print_timing: id  0 | task 17212 | n_gen =    168, tg =  55.36 t/s, tg_3s =  55.69 t/s
7.54.913.349 I slot print_timing: id  0 | task 17212 | n_gen =    335, tg =  55.36 t/s, tg_3s =  55.36 t/s
7.57.929.657 I slot print_timing: id  0 | task 17212 | n_gen =    502, tg =  55.36 t/s, tg_3s =  55.37 t/s
7.58.290.474 I slot print_timing: id  0 | task 17212 | prompt eval time =     433.72 ms /  2072 tokens (    0.21 ms per token,  4777.25 tokens per second)
7.58.290.482 I slot print_timing: id  0 | task 17212 |        eval time =    9410.61 ms /   522 tokens (   18.06 ms per token,    55.36 tokens per second)
7.58.290.483 I slot print_timing: id  0 | task 17212 |       total time =    9844.33 ms /  2594 tokens
7.58.290.484 I slot print_timing: id  0 | task 17212 |    graphs reused =      17452
7.58.290.662 I slot      release: id  0 | task 17212 | stop processing: n_tokens = 2593, truncated = 0
7.58.321.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.480 (> 0.100 thold), f_keep = 0.374
7.58.322.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 915.067 MiB)
7.58.400.303 I slot launch_slot_: id  0 | task 17739 | processing task, is_child = 0
8.01.866.018 I slot print_timing: id  0 | task 17739 | n_gen =    167, tg =  55.29 t/s, tg_3s =  55.63 t/s
8.04.866.990 I slot print_timing: id  0 | task 17739 | n_gen =    333, tg =  55.31 t/s, tg_3s =  55.32 t/s
8.04.993.098 I slot print_timing: id  0 | task 17739 | prompt eval time =     463.58 ms /  2025 tokens (    0.23 ms per token,  4368.14 tokens per second)
8.04.993.105 I slot print_timing: id  0 | task 17739 |        eval time =    6129.18 ms /   340 tokens (   18.08 ms per token,    55.31 tokens per second)
8.04.993.106 I slot print_timing: id  0 | task 17739 |       total time =    6592.77 ms /  2365 tokens
8.04.993.107 I slot print_timing: id  0 | task 17739 |    graphs reused =      17788
8.04.993.280 I slot      release: id  0 | task 17739 | stop processing: n_tokens = 2364, truncated = 0
8.05.024.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.413
8.05.095.792 I slot launch_slot_: id  0 | task 18084 | processing task, is_child = 0
8.08.519.285 I slot print_timing: id  0 | task 18084 | n_gen =    167, tg =  55.32 t/s, tg_3s =  55.65 t/s
8.11.536.002 I slot print_timing: id  0 | task 18084 | n_gen =    334, tg =  55.34 t/s, tg_3s =  55.36 t/s
8.12.726.758 I slot print_timing: id  0 | task 18084 | prompt eval time =     422.51 ms /  2023 tokens (    0.21 ms per token,  4788.00 tokens per second)
8.12.726.767 I slot print_timing: id  0 | task 18084 |        eval time =    7208.42 ms /   400 tokens (   18.07 ms per token,    55.35 tokens per second)
8.12.726.768 I slot print_timing: id  0 | task 18084 |       total time =    7630.94 ms /  2423 tokens
8.12.726.769 I slot print_timing: id  0 | task 18084 |    graphs reused =      18184
8.12.726.936 I slot      release: id  0 | task 18084 | stop processing: n_tokens = 2422, truncated = 0
8.12.758.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.405
8.12.758.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 898.436 MiB)
8.12.835.500 I slot launch_slot_: id  0 | task 18489 | processing task, is_child = 0
8.16.281.195 I slot print_timing: id  0 | task 18489 | n_gen =    167, tg =  55.30 t/s, tg_3s =  55.64 t/s
8.19.297.910 I slot print_timing: id  0 | task 18489 | n_gen =    334, tg =  55.33 t/s, tg_3s =  55.36 t/s
8.22.308.727 I slot print_timing: id  0 | task 18489 | n_gen =    501, tg =  55.38 t/s, tg_3s =  55.47 t/s
8.25.309.994 I slot print_timing: id  0 | task 18489 | n_gen =    667, tg =  55.36 t/s, tg_3s =  55.31 t/s
8.27.330.738 I slot print_timing: id  0 | task 18489 | prompt eval time =     444.03 ms /  2025 tokens (    0.22 ms per token,  4560.53 tokens per second)
8.27.330.745 I slot print_timing: id  0 | task 18489 |        eval time =   14051.18 ms /   779 tokens (   18.06 ms per token,    55.37 tokens per second)
8.27.330.746 I slot print_timing: id  0 | task 18489 |       total time =   14495.21 ms /  2804 tokens
8.27.330.747 I slot print_timing: id  0 | task 18489 |    graphs reused =      18958
8.27.330.899 I slot      release: id  0 | task 18489 | stop processing: n_tokens = 2803, truncated = 0
8.27.362.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.347
8.27.362.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 911.941 MiB)
8.27.368.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 914.880 MiB)
8.27.447.385 I slot launch_slot_: id  0 | task 19273 | processing task, is_child = 0
8.30.878.024 I slot print_timing: id  0 | task 19273 | n_gen =    167, tg =  55.32 t/s, tg_3s =  55.65 t/s
8.33.894.649 I slot print_timing: id  0 | task 19273 | n_gen =    334, tg =  55.34 t/s, tg_3s =  55.36 t/s
8.36.906.244 I slot print_timing: id  0 | task 19273 | n_gen =    501, tg =  55.38 t/s, tg_3s =  55.45 t/s
8.38.102.706 I slot print_timing: id  0 | task 19273 | prompt eval time =     429.75 ms /  2041 tokens (    0.21 ms per token,  4749.23 tokens per second)
8.38.102.714 I slot print_timing: id  0 | task 19273 |        eval time =   10225.54 ms /   567 tokens (   18.07 ms per token,    55.35 tokens per second)
8.38.102.715 I slot print_timing: id  0 | task 19273 |       total time =   10655.29 ms /  2608 tokens
8.38.102.716 I slot print_timing: id  0 | task 19273 |    graphs reused =      19520
8.38.102.871 I slot      release: id  0 | task 19273 | stop processing: n_tokens = 2607, truncated = 0
8.38.134.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.377
8.38.134.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 923.633 MiB)
8.38.212.172 I slot launch_slot_: id  0 | task 19845 | processing task, is_child = 0
8.41.643.019 I slot print_timing: id  0 | task 19845 | n_gen =    167, tg =  55.31 t/s, tg_3s =  55.64 t/s
8.44.660.727 I slot print_timing: id  0 | task 19845 | n_gen =    334, tg =  55.32 t/s, tg_3s =  55.34 t/s
8.47.672.020 I slot print_timing: id  0 | task 19845 | n_gen =    501, tg =  55.37 t/s, tg_3s =  55.46 t/s
8.48.507.922 I slot print_timing: id  0 | task 19845 | prompt eval time =     429.38 ms /  2042 tokens (    0.21 ms per token,  4755.73 tokens per second)
8.48.507.932 I slot print_timing: id  0 | task 19845 |        eval time =    9866.34 ms /   547 tokens (   18.07 ms per token,    55.34 tokens per second)
8.48.507.933 I slot print_timing: id  0 | task 19845 |       total time =   10295.72 ms /  2589 tokens
8.48.507.935 I slot print_timing: id  0 | task 19845 |    graphs reused =      20062
