0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.53.498.675 I slot print_timing: id  0 | task 10407 | n_gen =    499, tg =  55.23 t/s, tg_3s =  55.29 t/s
4.56.505.598 I slot print_timing: id  0 | task 10407 | n_gen =    665, tg =  55.22 t/s, tg_3s =  55.21 t/s
4.59.511.840 I slot print_timing: id  0 | task 10407 | n_gen =    831, tg =  55.22 t/s, tg_3s =  55.22 t/s
5.02.007.763 I slot print_timing: id  0 | task 10407 | prompt eval time =     552.03 ms /  2785 tokens (    0.20 ms per token,  5044.99 tokens per second)
5.02.007.770 I slot print_timing: id  0 | task 10407 |        eval time =   17526.30 ms /   969 tokens (   18.11 ms per token,    55.23 tokens per second)
5.02.007.771 I slot print_timing: id  0 | task 10407 |       total time =   18078.33 ms /  3754 tokens
5.02.007.773 I slot print_timing: id  0 | task 10407 |    graphs reused =      11179
5.02.007.984 I slot      release: id  0 | task 10407 | stop processing: n_tokens = 3753, truncated = 0
5.02.027.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16927069101
5.02.089.162 I slot launch_slot_: id  0 | task 11380 | processing task, is_child = 0
5.05.868.154 I slot print_timing: id  0 | task 11380 | n_gen =    166, tg =  54.96 t/s, tg_3s =  55.29 t/s
5.08.885.128 I slot print_timing: id  0 | task 11380 | n_gen =    332, tg =  54.99 t/s, tg_3s =  55.02 t/s
5.09.175.407 I slot print_timing: id  0 | task 11380 | prompt eval time =     776.54 ms /  4055 tokens (    0.19 ms per token,  5221.86 tokens per second)
5.09.175.414 I slot print_timing: id  0 | task 11380 |        eval time =    6309.67 ms /   348 tokens (   18.18 ms per token,    54.99 tokens per second)
5.09.175.415 I slot print_timing: id  0 | task 11380 |       total time =    7086.22 ms /  4403 tokens
5.09.175.417 I slot print_timing: id  0 | task 11380 |    graphs reused =      11523
5.09.175.607 I slot      release: id  0 | task 11380 | stop processing: n_tokens = 4402, truncated = 0
5.09.188.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16934236724
5.09.188.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 896.435 MiB)
5.09.249.380 I slot launch_slot_: id  0 | task 11732 | processing task, is_child = 0
5.12.312.234 I slot print_timing: id  0 | task 11732 | prompt eval time =     283.34 ms /  1328 tokens (    0.21 ms per token,  4686.93 tokens per second)
5.12.312.242 I slot print_timing: id  0 | task 11732 |        eval time =    2779.48 ms /   155 tokens (   18.05 ms per token,    55.41 tokens per second)
5.12.312.243 I slot print_timing: id  0 | task 11732 |       total time =    3062.82 ms /  1483 tokens
5.12.312.244 I slot print_timing: id  0 | task 11732 |    graphs reused =      11676
5.12.312.356 I slot      release: id  0 | task 11732 | stop processing: n_tokens = 1482, truncated = 0
5.12.372.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16937373473
5.12.372.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 780.875 MiB)
5.12.430.809 I slot launch_slot_: id  0 | task 11890 | processing task, is_child = 0
5.17.418.715 I slot print_timing: id  0 | task 11890 | n_gen =    165, tg =  54.36 t/s, tg_3s =  54.69 t/s
5.20.422.540 I slot print_timing: id  0 | task 11890 | n_gen =    329, tg =  54.48 t/s, tg_3s =  54.60 t/s
5.21.105.636 I slot print_timing: id  0 | task 11890 | prompt eval time =    1970.85 ms / 10160 tokens (    0.19 ms per token,  5155.13 tokens per second)
5.21.105.644 I slot print_timing: id  0 | task 11890 |        eval time =    6703.95 ms /   366 tokens (   18.37 ms per token,    54.45 tokens per second)
5.21.105.644 I slot print_timing: id  0 | task 11890 |       total time =    8674.80 ms / 10526 tokens
5.21.105.645 I slot print_timing: id  0 | task 11890 |    graphs reused =      12038
5.21.105.961 I slot      release: id  0 | task 11890 | stop processing: n_tokens = 10525, truncated = 0
5.21.142.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.090
5.21.252.919 I slot launch_slot_: id  0 | task 12265 | processing task, is_child = 0
5.24.820.643 I slot print_timing: id  0 | task 12265 | n_gen =    167, tg =  55.14 t/s, tg_3s =  55.47 t/s
5.27.826.777 I slot print_timing: id  0 | task 12265 | n_gen =    333, tg =  55.18 t/s, tg_3s =  55.22 t/s
5.30.829.388 I slot print_timing: id  0 | task 12265 | n_gen =    499, tg =  55.22 t/s, tg_3s =  55.29 t/s
5.33.836.564 I slot print_timing: id  0 | task 12265 | n_gen =    665, tg =  55.21 t/s, tg_3s =  55.20 t/s
5.36.843.341 I slot print_timing: id  0 | task 12265 | n_gen =    831, tg =  55.21 t/s, tg_3s =  55.21 t/s
5.39.847.000 I slot print_timing: id  0 | task 12265 | n_gen =    997, tg =  55.22 t/s, tg_3s =  55.27 t/s
5.42.857.027 I slot print_timing: id  0 | task 12265 | n_gen =   1163, tg =  55.21 t/s, tg_3s =  55.15 t/s
5.44.232.858 I slot print_timing: id  0 | task 12265 | prompt eval time =     557.33 ms /  2782 tokens (    0.20 ms per token,  4991.67 tokens per second)
5.44.232.866 I slot print_timing: id  0 | task 12265 |        eval time =   22422.58 ms /  1239 tokens (   18.11 ms per token,    55.21 tokens per second)
5.44.232.867 I slot print_timing: id  0 | task 12265 |       total time =   22979.91 ms /  4021 tokens
5.44.232.868 I slot print_timing: id  0 | task 12265 |    graphs reused =      13270
5.44.233.084 I slot      release: id  0 | task 12265 | stop processing: n_tokens = 4020, truncated = 0
5.44.253.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16969294201
5.44.315.547 I slot launch_slot_: id  0 | task 13508 | processing task, is_child = 0
5.48.189.425 I slot print_timing: id  0 | task 13508 | n_gen =    166, tg =  54.93 t/s, tg_3s =  55.26 t/s
5.51.202.580 I slot print_timing: id  0 | task 13508 | n_gen =    332, tg =  55.01 t/s, tg_3s =  55.09 t/s
5.51.661.537 I slot print_timing: id  0 | task 13508 | prompt eval time =     869.77 ms /  4516 tokens (    0.19 ms per token,  5192.16 tokens per second)
5.51.661.548 I slot print_timing: id  0 | task 13508 |        eval time =    6476.19 ms /   357 tokens (   18.19 ms per token,    54.97 tokens per second)
5.51.661.549 I slot print_timing: id  0 | task 13508 |       total time =    7345.96 ms /  4873 tokens
5.51.661.550 I slot print_timing: id  0 | task 13508 |    graphs reused =      13623
5.51.661.765 I slot      release: id  0 | task 13508 | stop processing: n_tokens = 4872, truncated = 0
5.51.674.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16976722883
5.51.675.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 545.852 MiB)
5.51.729.302 I slot launch_slot_: id  0 | task 13869 | processing task, is_child = 0
5.55.027.659 I slot print_timing: id  0 | task 13869 | n_gen =    168, tg =  55.42 t/s, tg_3s =  55.75 t/s
5.56.114.508 I slot print_timing: id  0 | task 13869 | prompt eval time =     284.87 ms /  1335 tokens (    0.21 ms per token,  4686.38 tokens per second)
5.56.114.515 I slot print_timing: id  0 | task 13869 |        eval time =    4100.31 ms /   228 tokens (   18.06 ms per token,    55.36 tokens per second)
5.56.114.516 I slot print_timing: id  0 | task 13869 |       total time =    4385.18 ms /  1563 tokens
5.56.114.517 I slot print_timing: id  0 | task 13869 |    graphs reused =      13848
5.56.114.638 I slot      release: id  0 | task 13869 | stop processing: n_tokens = 1562, truncated = 0
5.56.163.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16981175755
5.56.163.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.530 MiB)
5.56.218.843 I slot launch_slot_: id  0 | task 14100 | processing task, is_child = 0
6.00.750.429 I slot print_timing: id  0 | task 14100 | n_gen =    163, tg =  53.84 t/s, tg_3s =  54.18 t/s
6.03.761.620 I slot print_timing: id  0 | task 14100 | n_gen =    328, tg =  54.32 t/s, tg_3s =  54.80 t/s
6.04.546.239 I slot print_timing: id  0 | task 14100 | prompt eval time =    1522.87 ms /  7789 tokens (    0.20 ms per token,  5114.67 tokens per second)
6.04.546.246 I slot print_timing: id  0 | task 14100 |        eval time =    6804.49 ms /   371 tokens (   18.39 ms per token,    54.38 tokens per second)
6.04.546.248 I slot print_timing: id  0 | task 14100 |       total time =    8327.37 ms /  8160 tokens
6.04.546.249 I slot print_timing: id  0 | task 14100 |    graphs reused =      14216
6.04.546.502 I slot      release: id  0 | task 14100 | stop processing: n_tokens = 8159, truncated = 0
6.04.597.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.117
6.04.697.025 I slot launch_slot_: id  0 | task 14478 | processing task, is_child = 0
6.08.275.036 I slot print_timing: id  0 | task 14478 | n_gen =    167, tg =  55.11 t/s, tg_3s =  55.45 t/s
6.11.281.877 I slot print_timing: id  0 | task 14478 | n_gen =    333, tg =  55.16 t/s, tg_3s =  55.21 t/s
6.14.283.476 I slot print_timing: id  0 | task 14478 | n_gen =    499, tg =  55.21 t/s, tg_3s =  55.30 t/s
6.16.747.860 I slot print_timing: id  0 | task 14478 | prompt eval time =     566.08 ms /  2808 tokens (    0.20 ms per token,  4960.46 tokens per second)
6.16.747.868 I slot print_timing: id  0 | task 14478 |        eval time =   11484.73 ms /   635 tokens (   18.11 ms per token,    55.20 tokens per second)
6.16.747.869 I slot print_timing: id  0 | task 14478 |       total time =   12050.81 ms /  3443 tokens
6.16.747.870 I slot print_timing: id  0 | task 14478 |    graphs reused =      14846
6.16.748.079 I slot      release: id  0 | task 14478 | stop processing: n_tokens = 3442, truncated = 0
6.16.766.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17001809196
6.16.827.066 I slot launch_slot_: id  0 | task 15117 | processing task, is_child = 0
6.20.485.811 I slot print_timing: id  0 | task 15117 | n_gen =    167, tg =  55.07 t/s, tg_3s =  55.40 t/s
6.23.489.118 I slot print_timing: id  0 | task 15117 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.27 t/s
6.24.652.802 I slot print_timing: id  0 | task 15117 | prompt eval time =     644.18 ms /  3239 tokens (    0.20 ms per token,  5028.07 tokens per second)
6.24.652.810 I slot print_timing: id  0 | task 15117 |        eval time =    7181.53 ms /   397 tokens (   18.14 ms per token,    55.14 tokens per second)
6.24.652.811 I slot print_timing: id  0 | task 15117 |       total time =    7825.71 ms /  3636 tokens
6.24.652.813 I slot print_timing: id  0 | task 15117 |    graphs reused =      15239
6.24.652.997 I slot      release: id  0 | task 15117 | stop processing: n_tokens = 3635, truncated = 0
6.24.666.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17009714115
6.24.666.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 545.789 MiB)
6.24.716.552 I slot launch_slot_: id  0 | task 15518 | processing task, is_child = 0
6.28.019.813 I slot print_timing: id  0 | task 15518 | n_gen =    167, tg =  55.32 t/s, tg_3s =  55.65 t/s
6.28.326.681 I slot print_timing: id  0 | task 15518 | prompt eval time =     302.43 ms /  1418 tokens (    0.21 ms per token,  4688.73 tokens per second)
6.28.326.690 I slot print_timing: id  0 | task 15518 |        eval time =    3307.67 ms /   184 tokens (   18.07 ms per token,    55.33 tokens per second)
6.28.326.691 I slot print_timing: id  0 | task 15518 |       total time =    3610.10 ms /  1602 tokens
6.28.326.692 I slot print_timing: id  0 | task 15518 |    graphs reused =      15420
6.28.326.831 I slot      release: id  0 | task 15518 | stop processing: n_tokens = 1601, truncated = 0
6.28.378.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17013387948
6.28.378.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 720.541 MiB)
6.28.437.657 I slot launch_slot_: id  0 | task 15705 | processing task, is_child = 0
6.33.161.995 I slot print_timing: id  0 | task 15705 | n_gen =    165, tg =  54.45 t/s, tg_3s =  54.78 t/s
6.35.522.940 I slot print_timing: id  0 | task 15705 | prompt eval time =    1712.48 ms /  8911 tokens (    0.19 ms per token,  5203.55 tokens per second)
6.35.522.948 I slot print_timing: id  0 | task 15705 |        eval time =    5372.77 ms /   294 tokens (   18.34 ms per token,    54.53 tokens per second)
6.35.522.949 I slot print_timing: id  0 | task 15705 |       total time =    7085.25 ms /  9205 tokens
6.35.522.950 I slot print_timing: id  0 | task 15705 |    graphs reused =      15711
6.35.523.240 I slot      release: id  0 | task 15705 | stop processing: n_tokens = 9204, truncated = 0
6.35.611.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17020584357
6.35.719.802 I slot launch_slot_: id  0 | task 16007 | processing task, is_child = 0
6.41.022.394 I slot print_timing: id  0 | task 16007 | n_gen =    164, tg =  54.32 t/s, tg_3s =  54.66 t/s
6.42.581.954 I slot print_timing: id  0 | task 16007 | prompt eval time =    2302.04 ms / 11718 tokens (    0.20 ms per token,  5090.26 tokens per second)
6.42.581.962 I slot print_timing: id  0 | task 16007 |        eval time =    4560.07 ms /   249 tokens (   18.39 ms per token,    54.39 tokens per second)
6.42.581.963 I slot print_timing: id  0 | task 16007 |       total time =    6862.12 ms / 11967 tokens
6.42.581.964 I slot print_timing: id  0 | task 16007 |    graphs reused =      15957
6.42.582.310 I slot      release: id  0 | task 16007 | stop processing: n_tokens = 11966, truncated = 0
6.42.638.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17027643427
6.42.770.479 I slot launch_slot_: id  0 | task 16267 | processing task, is_child = 0
6.47.717.267 I slot print_timing: id  0 | task 16267 | n_gen =    165, tg =  54.42 t/s, tg_3s =  54.75 t/s
6.50.725.428 I slot print_timing: id  0 | task 16267 | n_gen =    329, tg =  54.47 t/s, tg_3s =  54.52 t/s
6.53.730.322 I slot print_timing: id  0 | task 16267 | n_gen =    493, tg =  54.51 t/s, tg_3s =  54.58 t/s
6.55.864.984 I slot print_timing: id  0 | task 16267 | prompt eval time =    1933.23 ms /  9923 tokens (    0.19 ms per token,  5132.86 tokens per second)
6.55.864.993 I slot print_timing: id  0 | task 16267 |        eval time =   11161.24 ms /   608 tokens (   18.39 ms per token,    54.38 tokens per second)
6.55.864.994 I slot print_timing: id  0 | task 16267 |       total time =   13094.48 ms / 10531 tokens
6.55.864.995 I slot print_timing: id  0 | task 16267 |    graphs reused =      16560
6.55.865.285 I slot      release: id  0 | task 16267 | stop processing: n_tokens = 10530, truncated = 0
6.55.954.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17040926402
6.55.954.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 542.663 MiB)
6.56.074.204 I slot launch_slot_: id  0 | task 16883 | processing task, is_child = 0
7.01.665.402 I slot print_timing: id  0 | task 16883 | n_gen =    164, tg =  54.25 t/s, tg_3s =  54.59 t/s
7.04.677.445 I slot print_timing: id  0 | task 16883 | n_gen =    328, tg =  54.35 t/s, tg_3s =  54.45 t/s
7.05.283.430 I slot print_timing: id  0 | task 16883 | prompt eval time =    2586.71 ms / 13157 tokens (    0.20 ms per token,  5086.38 tokens per second)
7.05.283.439 I slot print_timing: id  0 | task 16883 |        eval time =    6622.49 ms /   361 tokens (   18.40 ms per token,    54.36 tokens per second)
7.05.283.440 I slot print_timing: id  0 | task 16883 |       total time =    9209.20 ms / 13518 tokens
7.05.283.442 I slot print_timing: id  0 | task 16883 |    graphs reused =      16918
7.05.283.784 I slot      release: id  0 | task 16883 | stop processing: n_tokens = 13517, truncated = 0
7.05.320.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.335 (> 0.100 thold), f_keep = 0.070
7.05.453.707 I slot launch_slot_: id  0 | task 17255 | processing task, is_child = 0
7.09.022.914 I slot print_timing: id  0 | task 17255 | n_gen =    167, tg =  55.22 t/s, tg_3s =  55.55 t/s
7.12.030.836 I slot print_timing: id  0 | task 17255 | n_gen =    333, tg =  55.20 t/s, tg_3s =  55.19 t/s
7.15.038.064 I slot print_timing: id  0 | task 17255 | n_gen =    499, tg =  55.20 t/s, tg_3s =  55.20 t/s
7.18.039.959 I slot print_timing: id  0 | task 17255 | n_gen =    665, tg =  55.23 t/s, tg_3s =  55.30 t/s
7.21.046.763 I slot print_timing: id  0 | task 17255 | n_gen =    831, tg =  55.22 t/s, tg_3s =  55.21 t/s
7.24.050.674 I slot print_timing: id  0 | task 17255 | n_gen =    997, tg =  55.23 t/s, tg_3s =  55.26 t/s
7.27.059.493 I slot print_timing: id  0 | task 17255 | n_gen =   1163, tg =  55.22 t/s, tg_3s =  55.17 t/s
7.27.783.619 I slot print_timing: id  0 | task 17255 | prompt eval time =     562.85 ms /  2838 tokens (    0.20 ms per token,  5042.21 tokens per second)
7.27.783.625 I slot print_timing: id  0 | task 17255 |        eval time =   21767.04 ms /  1203 tokens (   18.11 ms per token,    55.22 tokens per second)
7.27.783.626 I slot print_timing: id  0 | task 17255 |       total time =   22329.88 ms /  4041 tokens
7.27.783.627 I slot print_timing: id  0 | task 17255 |    graphs reused =      18115
7.27.783.832 I slot      release: id  0 | task 17255 | stop processing: n_tokens = 4040, truncated = 0
7.27.803.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17072844949
7.27.865.580 I slot launch_slot_: id  0 | task 18462 | processing task, is_child = 0
7.31.733.315 I slot print_timing: id  0 | task 18462 | n_gen =    167, tg =  55.01 t/s, tg_3s =  55.34 t/s
7.34.751.416 I slot print_timing: id  0 | task 18462 | n_gen =    333, tg =  55.00 t/s, tg_3s =  55.00 t/s
7.35.586.329 I slot print_timing: id  0 | task 18462 | prompt eval time =     849.93 ms /  4437 tokens (    0.19 ms per token,  5220.44 tokens per second)
7.35.586.337 I slot print_timing: id  0 | task 18462 |        eval time =    6870.79 ms /   379 tokens (   18.18 ms per token,    55.02 tokens per second)
7.35.586.338 I slot print_timing: id  0 | task 18462 |       total time =    7720.72 ms /  4816 tokens
7.35.586.339 I slot print_timing: id  0 | task 18462 |    graphs reused =      18491
7.35.586.542 I slot      release: id  0 | task 18462 | stop processing: n_tokens = 4815, truncated = 0
7.35.599.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17080647659
7.35.600.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 724.105 MiB)
7.35.659.785 I slot launch_slot_: id  0 | task 18845 | processing task, is_child = 0
7.38.964.311 I slot print_timing: id  0 | task 18845 | prompt eval time =     301.60 ms /  1417 tokens (    0.21 ms per token,  4698.35 tokens per second)
7.38.964.321 I slot print_timing: id  0 | task 18845 |        eval time =    3002.90 ms /   167 tokens (   18.09 ms per token,    55.28 tokens per second)
7.38.964.322 I slot print_timing: id  0 | task 18845 |       total time =    3304.50 ms /  1584 tokens
7.38.964.323 I slot print_timing: id  0 | task 18845 |    graphs reused =      18655
7.38.964.437 I slot      release: id  0 | task 18845 | stop processing: n_tokens = 1583, truncated = 0
7.39.042.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17084025554
7.39.042.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 541.538 MiB)
7.39.104.176 I slot launch_slot_: id  0 | task 19015 | processing task, is_child = 0
7.45.016.632 I slot print_timing: id  0 | task 19015 | n_gen =    164, tg =  54.16 t/s, tg_3s =  54.50 t/s
7.46.672.395 I slot print_timing: id  0 | task 19015 | prompt eval time =    2903.02 ms / 14712 tokens (    0.20 ms per token,  5067.82 tokens per second)
7.46.672.403 I slot print_timing: id  0 | task 19015 |        eval time =    4665.17 ms /   254 tokens (   18.44 ms per token,    54.23 tokens per second)
7.46.672.404 I slot print_timing: id  0 | task 19015 |       total time =    7568.19 ms / 14966 tokens
7.46.672.405 I slot print_timing: id  0 | task 19015 |    graphs reused =      18906
7.46.672.782 I slot      release: id  0 | task 19015 | stop processing: n_tokens = 14965, truncated = 0
7.46.709.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.064
7.46.847.680 I slot launch_slot_: id  0 | task 19281 | processing task, is_child = 0
7.50.420.260 I slot print_timing: id  0 | task 19281 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.41 t/s
7.53.426.998 I slot print_timing: id  0 | task 19281 | n_gen =    333, tg =  55.15 t/s, tg_3s =  55.21 t/s
7.56.431.060 I slot print_timing: id  0 | task 19281 | n_gen =    499, tg =  55.18 t/s, tg_3s =  55.26 t/s
7.59.222.256 I slot print_timing: id  0 | task 19281 | prompt eval time =     558.82 ms /  2812 tokens (    0.20 ms per token,  5032.01 tokens per second)
7.59.222.265 I slot print_timing: id  0 | task 19281 |        eval time =   11815.72 ms /   653 tokens (   18.12 ms per token,    55.18 tokens per second)
7.59.222.265 I slot print_timing: id  0 | task 19281 |       total time =   12374.55 ms /  3465 tokens
7.59.222.267 I slot print_timing: id  0 | task 19281 |    graphs reused =      19554
7.59.222.471 I slot      release: id  0 | task 19281 | stop processing: n_tokens = 3464, truncated = 0
7.59.281.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17104283588
